z,y,x,label
2720,76736,312144,1
3446,69800,318048,0
2418,76488,312720,0
3038,73368,315264,0
2770,75208,313104,0
2718,76608,312376,0
4694,56448,328232,0
3610,63016,322576,0
2664,76768,310704,1
3502,73576,318672,0
2392,76128,312568,0
4472,63808,323672,0
2656,77248,311576,1
2666,76088,313112,0
2528,76024,312232,1
2568,76632,313312,0
